producer_id	version	flow_id	layer	producer_path	producer_sha256	validator_path	validator_sha256	target_bindings_json	reuse_key	assertions_json
agent.sp03.v1	1	SP-03	A	tools/woopayments-critical-flows/flows/SP-03-add-pm-declined-card.md	sha256:ec29aa66e02319d958d3d3db1dc0a95666f8089639542812dcc83c75c2287f4c	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sp03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sp04.v1	1	SP-04	A	tools/woopayments-critical-flows/flows/SP-04-delete-payment-method.md	sha256:3f121f35b3844f0fafe7aaa01400e06bcc04e75be2b6cd4fbf02db0031951bb2	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sp04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sp05.v1	1	SP-05	A	tools/woopayments-critical-flows/flows/SP-05-saved-pm-set-default.md	sha256:5d05046223adef8a57a66c869db8cb2c408f95b187a5560793b65338f156a866	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sp05.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss01.v1	1	SS-01	A	tools/woopayments-critical-flows/flows/SS-01-purchase-subscription-initial.md	sha256:4d29cc81ccdc1a7ee03e8b22f50fa19bd21e9c7680f740331c9f9c432cd6344f	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ss01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss02.v1	1	SS-02	A	tools/woopayments-critical-flows/flows/SS-02-change-pm-new-card.md	sha256:4c40fd7b7322e28c2eb811550eb752640b0cea40004ef2aea7c43c478b031f55	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ss02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss03.v1	1	SS-03	A	tools/woopayments-critical-flows/flows/SS-03-change-pm-saved-card.md	sha256:355fe254314c20cdf2a43adacb20ba6b6f70dcd1b3d89110042004e303b05911	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ss03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss05.v1	1	SS-05	A	tools/woopayments-critical-flows/flows/SS-05-renew-now-shopper.md	sha256:d66a064d122785e77bf05d127a542972ab81dd2f21715f5725a9d319c5bdabd3	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ss05.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss06.v1	1	SS-06	A	tools/woopayments-critical-flows/flows/SS-06-cancel-resubscribe.md	sha256:491ae56635905ff85f3fc0b24f276d54fc31e88c29f7a0cfc656732190463987	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ss06.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss08.v1	1	SS-08	A	tools/woopayments-critical-flows/flows/SS-08-free-trial-subscription.md	sha256:6dd5e7fb650a7e32b27abe582a286786196719230971efd899850ae76c3ee112	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ss08.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ss10.v1	1	SS-10	A	tools/woopayments-critical-flows/flows/SS-10-sepa-token-renewal-cutover.md	sha256:b3b06646cc43cbfbdde51b79c2401d8faa4849513a7c6820add75a8563d6293f	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"coexistence->native->coexistence","role_kind":"transition"}]	cell	[{"id":"ss10.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ms01.v1	1	MS-01	A	tools/woopayments-critical-flows/flows/MS-01-create-subscription-product.md	sha256:87d9b77d6eb9b663d4e00a32b116b93db6a7f5de23a47e9e610416bbd1b2f2b9	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ms01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ms03.v1	1	MS-03	A	tools/woopayments-critical-flows/flows/MS-03-suspend-resume.md	sha256:60985856ffc0bbbae8884a662b0a2829ee1028ed6b524bea0453da686f6bf19d	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ms03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ms06.v1	1	MS-06	A	tools/woopayments-critical-flows/flows/MS-06-renew-manually-admin.md	sha256:7749b33d56e5ebf6a077a13f57c39a13994a757bfc87965820239dc1466c838b	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ms06.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ms07.v1	1	MS-07	A	tools/woopayments-critical-flows/flows/MS-07-admin-change-method.md	sha256:7b95e9ffb932e628c2afec03eefb625a48aae1650ebd1f07c4f2e873c0ed7fea	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ms07.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mo01.v1	1	MO-01	A	tools/woopayments-critical-flows/flows/MO-01-manual-capture-order.md	sha256:a68f201f607a8590ce9586813762e2cec5eeaab2518d0a5d1e0684a9eb9e5435	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.mo01.v1	1	MO-01	D	tools/woopayments-critical-flows/flows/MO-01-manual-capture-order.sh	sha256:763b39f5f53c9fe1ef3997ca1e71cff7d632405284f872b1d3050cf0cbf675de	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo01.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.mo02.v1	1	MO-02	A	tools/woopayments-critical-flows/flows/MO-02-manual-capture-uncaptured-tab.md	sha256:1215688442f9675be9295a5f37cd6fcd7c8577c6da5ee8ef2c05665276127d94	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.mo02.v1	1	MO-02	D	tools/woopayments-critical-flows/flows/MO-02-manual-capture-uncaptured-tab.sh	sha256:a2c7fa6d0105105ccd1d4a019277665aa1b1cf7b091d059f313f4a1bc753aef2	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo02.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.mo03.v1	1	MO-03	A	tools/woopayments-critical-flows/flows/MO-03-manual-capture-payment-details.md	sha256:7290061ac310f09da6d4c16dcf8a4ce99d14861730d528df9dd763354943fc14	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.mo03.v1	1	MO-03	D	tools/woopayments-critical-flows/flows/MO-03-manual-capture-payment-details.sh	sha256:59a20d9f510bb00e2ad45cebb9c2b5c2c99e98e3bc9ddff72605d5212c6ba960	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo03.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.mo04.v1	1	MO-04	A	tools/woopayments-critical-flows/flows/MO-04-full-refund.md	sha256:7d05140a39c66c2323f32db1d3fa3644a4e229767a508be31ea83f3785c22d0c	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.mo05.v1	1	MO-05	A	tools/woopayments-critical-flows/flows/MO-05-partial-refund.md	sha256:88ff8df001e1362e276ca4b4f01582bdc5cc1385b360f333d25f4993908b00e9	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"mo05.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.ma01.v1	1	MA-01	D	tools/woopayments-critical-flows/flows/MA-01-open-admin-as-non-admin.sh	sha256:fc84ccf18520d956f02108cec411fe5ef3cfb264d0e673fd40d53bd6580c695c	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma01.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.ma02.v1	1	MA-02	A	tools/woopayments-critical-flows/flows/MA-02-view-account-balances.md	sha256:5b155a9fa80ecfc806776cd3e77704703b8915ecf3b58f743c05dc0fb25ba0b0	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ma03.v1	1	MA-03	A	tools/woopayments-critical-flows/flows/MA-03-view-transactions.md	sha256:1f08d1a280655249542c93f90b430c7b1ad7b26b8e807c41a8d369fed8b13ee0	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ma04.v1	1	MA-04	A	tools/woopayments-critical-flows/flows/MA-04-filter-transactions.md	sha256:753851a5d21d83863c781fb0b6af9ba4ea7416d0bf22cde847e597c75e175515	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ma05.v1	1	MA-05	A	tools/woopayments-critical-flows/flows/MA-05-search-transactions.md	sha256:46cbe4b1f0b8be9039bbc6c9bfe04075d593987b70830428a882c432abbbe763	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma05.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ma07.v1	1	MA-07	A	tools/woopayments-critical-flows/flows/MA-07-view-transaction-details.md	sha256:9d77f0b5dd3d48bed6070ec42ac794d4dd479157fc09b0b0a35865647cf39685	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma07.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.ma08.v1	1	MA-08	A	tools/woopayments-critical-flows/flows/MA-08-view-payouts-details.md	sha256:38d7dc09252807a63b871db4e2bc017c69d190603bdb2035f9dc8a4d3782e239	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma08.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.ma09.v1	1	MA-09	D	tools/woopayments-critical-flows/flows/MA-09-large-dataset-perf.sh	sha256:0677d8e3e071bd215e7cb6dd60209223d21844bead3a3ce1e0ad2a2447f89457	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma09.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
deterministic.ma10.v1	1	MA-10	D	tools/woopayments-merge/i18n-notes-gate.sh	sha256:113bc63cd4ddee5f3add27868599cffc11e947c958446a0935a3eef4216b39a7	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"ma10.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.ma11.v1	1	MA-11	A	tools/woopayments-critical-flows/flows/MA-11-plugin-active-settings-screen.md	sha256:153ab456b8492f0934782cf16648145dda5b9d3d3b6b20d942d7c4ac28615678	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"coexistence","role_kind":"steady_state"}]	cell	[{"id":"ma11.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.md01.v1	1	MD-01	A	tools/woopayments-critical-flows/flows/MD-01-created-note-on-hold-notify.md	sha256:e85cdfc745adf7dffdf4345dbd10d0952d5711ee46904b5e72877812a446beb8	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"md01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
